file path;audio file type
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-Teenage Wasteland.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-Yes! Yes!! Yes!!!.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stunt/Barenaked Ladies-It's All Been Done.mp3;.mp3
/home/gerald/ProcessedMusic/Bear McCreary/Battlestar Galactica/Bear McCreary - BSG Colonial Anthem.mp3;.mp3
/home/gerald/ProcessedMusic/Bear McCreary/Battlestar Galactica/Bear McCreary - BSG Gayatri Mantra Theme Song.mp3;.mp3
/home/gerald/ProcessedMusic/Bear McCreary/Battlestar Galactica/Bear McCreary-All Along The Watchtower.mp3;.mp3
/home/gerald/ProcessedMusic/Bear McCreary/Battlestar Galactica/Bear McCreary-Gaeta�s Lament.mp3;.mp3
/home/gerald/ProcessedMusic/BeauSoleil/Louisiana Scrapbook/BeauSoleil-It's You I Love.mp3;.mp3
/home/gerald/ProcessedMusic/Belinda Carlilse/A Woman & A Man/Belinda Carlisle-In Too Deep.mp3;.mp3
/home/gerald/ProcessedMusic/Belinda Carlilse/Belinda/Belinda Carlisle-Mad About You.mp3;.mp3
/home/gerald/ProcessedMusic/Belinda Carlilse/Heaven On Earth/Belinda Carlisle-Circle In The Sand.mp3;.mp3
/home/gerald/ProcessedMusic/Belinda Carlilse/Heaven On Earth/Belinda Carlisle-Heaven Is A Place On Earth.mp3;.mp3
/home/gerald/ProcessedMusic/Belinda Carlilse/Heaven On Earth/Belinda Carlisle-I Get Weak.mp3;.mp3
/home/gerald/ProcessedMusic/Bennie Sharp/Still Got The Blues, Vol-4/Bennie Sharp-St Louis Sunset Twist.mp3;.mp3
/home/gerald/ProcessedMusic/Bertie Higgins/Just Another Day In Paradise/Bertie Higgins-Key Largo.mp3;.mp3
/home/gerald/ProcessedMusic/Bessie Smith/Every Day I Have The Blues/Bessie Smith - Poor Man's Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Bessie Smith/Every Day I Have The Blues/Bessie Smith-Me And My Gin.mp3;.mp3
/home/gerald/ProcessedMusic/Bessie Smith/Legends Of The Blues- Volume 1/Bessie Smith-St. Louis Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Bessie Smith/Nothin' But The Blues/Bessie Smith-Down Hearted Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Bessie Smith/The Great Tomato Blues Package/Bessie Smith - Alexander's Ragtime Band.mp3;.mp3
/home/gerald/ProcessedMusic/Big Bill Broonzy/Every Day I Have The Blues/Big Bill Broonzy-C And A Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Big Bill Broonzy/Legends Of The Blues- Volume 1/Big Bill Broonzy-Spreadin' Snakes Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Big Country/The Crossing/Big Country-In A Big Country.mp3;.mp3
/home/gerald/ProcessedMusic/Big Joe Turner/Atlantic Blues Guitar/Big Joe Turner - TV Mama.mp3;.mp3
/home/gerald/ProcessedMusic/Big Joe Turner/Best Of The Blues, Vol. 2/Big Joe Turner-Doggin' The Dog.mp3;.mp3
/home/gerald/ProcessedMusic/Big Joe Turner/Blues Legends/Big Joe Turner-Corrine Corrina.mp3;.mp3
/home/gerald/ProcessedMusic/Big Joe Turner/The Blues Collection/Big Joe Turner - Piney Brown Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Big Joe Turner/The Blues Collection/Big Joe Turner - Squeeze Me, Baby.mp3;.mp3
/home/gerald/ProcessedMusic/Big Joe Turner/The Blues Collection/Big Joe Turner - Stormy Monday Blue.mp3;.mp3
/home/gerald/ProcessedMusic/Big Joe Turner/The Blues Collection/Big Joe Turner - Wee Baby Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Big Joe Williams/Legends Of The Blues- Volume 1/Big Joe Williams-Don't You Leave Me Here.mp3;.mp3
/home/gerald/ProcessedMusic/Big Joe Williams/Nothin' But The Blues/Big Joe Williams-I Know You're Gonna Miss Me.mp3;.mp3
/home/gerald/ProcessedMusic/Big Joe Williams/Still Got The Blues, Vol-4/Big Joe Williams-Sloppy Drunk.mp3;.mp3
/home/gerald/ProcessedMusic/Big Joe Williams/The Blues For The Road/Big Joe Williams - Nobody Knows You When You're Down And Out.mp3;.mp3
/home/gerald/ProcessedMusic/Big Mama Thornton/The Great Tomato Blues Package/Big Mama Thornton - Ball & Chain.mp3;.mp3
/home/gerald/ProcessedMusic/Big Maybelle/Ladies Sing The Blues/Big Maybelle-The Same Old Sotry.mp3;.mp3
/home/gerald/ProcessedMusic/Big Maybelle/Travelin' Blues/Big Maybelle-I Won't Cry Anymore.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Denim Blues/Billie Holiday-Just Friends-Billie Holiday.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-Georgia On My Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-I Wish I Had You.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-If You Were Mine.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-Let's Call A Heart A Heart.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-Miss Brown To You.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-More Than You Know.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-Night And Day.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-Please Keep Me In Your Dreams.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-Romance In The Dark.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-Spreadin' Rhythm Around.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-These 'N That N' Those.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-Twenty Four Hours A Day.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-What A Little Moonlight Can Do.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Georgia On My Mind/Billie Holiday-Yankee Doodle Never Went To Town.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Ladies Sing The Blues/Billie Holiday-God Bless The Child.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Nothin' But The Blues/Billie Holiday-Am I Blue.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/Nothin' But The Blues/Billie Holiday-Gloomy Sunday.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/The Blues Collection/Billie Holiday - Don't Explain.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/The Blues Collection/Billie Holiday - Fooling Myself.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/The Blues Collection/Billie Holiday - I've Got It Bad And That Ain't Good.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/The Blues Collection/Billie Holiday - Nice Work If You Can Get It.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/The Blues Collection/Billie Holiday - Please Don't Talk About Me When I'm Gone.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/The Blues Collection/Billie Holiday-Easy To Remember.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/The Blues In The Rain/Billie Holiday-Billie's Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Billie Holiday/The Blues In The Rain/Billie Holiday-They Can't Take That Away From Me.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Boy Arnold/Still Got The Blues, Vol-4/Billy Boy Arnold-Sinner's Prayer.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Boy Arnold/The Story of the Blues/Billy Boy Arnold & Sammy Lawhorn-Ooh Wee.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Idol/Vital Idol/Billy Idol-Mony Mony.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Idol/Vital Idol/Billy Idol-White Wedding, Pts. 1-2 [Shot Gun Mix].mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 1/Billy Joel-Just the Way You Are.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 1/Billy Joel-Movin' Out (Anthony's Song).mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 1/Billy Joel-New York State of Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 1/Billy Joel-Only the Good Die Young.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 1/Billy Joel-Piano Man.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 1/Billy Joel-She's Always a Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 1/Billy Joel-The Entertainer.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 1/Billy Joel-The Stranger.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-Allentown.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-Big Shot.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-Don't Ask Me Why.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-Goodnight Saigon.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-It's Still Rock & Roll to Me.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-My Life.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-Pressure.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-The Longest Time.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-The Night Is Still Young.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-Uptown Girl.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-You May Be Right.mp3;.mp3
/home/gerald/ProcessedMusic/Billy Joel/Greatest Hits, Vols. 2/Billy Joel-You're Only Human (Second Wind).mp3;.mp3
/home/gerald/ProcessedMusic/Bing Crosby/Now Christmas Traditional/Bing Crosby - White Christmas.mp3;.mp3
/home/gerald/ProcessedMusic/Blind Boy Fuller/Legends Of The Blues- Volume 1/Blind Boy Fuller-Truckin' My Blues Away, # 2.mp3;.mp3
/home/gerald/ProcessedMusic/Blind Lemon Jefferson/Legends Of The Blues- Volume 1/Blind Lemon Jefferson-Match Box Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Blind Willie Johnson/Every Day I Have The Blues/Blind Willie Johnson - God Moves On The Water.mp3;.mp3
/home/gerald/ProcessedMusic/Blind Willie Johnson/Every Day I Have The Blues/Blind Willie Johnson-Lord, I Just Can't Keep From Crying.mp3;.mp3
/home/gerald/ProcessedMusic/Blind Willie Johnson/Legends Of The Blues- Volume 1/Blind Willie Johnson-Lord, I Just Can't Keep From Cryin'.mp3;.mp3
/home/gerald/ProcessedMusic/Blind Willie McTell/Atlantic Blues Guitar/Blind Willie McTell - Broke Down Engine.mp3;.mp3
/home/gerald/ProcessedMusic/Blind Willie McTell/Every Day I Have The Blues/Blind Willie McTell-Death Cell Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Blind Willie McTell/Every Day I Have The Blues/Blind Willie McTell-My Baby's Gone.mp3;.mp3
/home/gerald/ProcessedMusic/Blind Willie McTell/Legends Of The Blues- Volume 1/Blind Willie McTell-Southern Can Is Mine.mp3;.mp3
/home/gerald/ProcessedMusic/Blue Oyster Cult/Agents of Fortune/Blue Oyster Cult-(Don't Fear) The Reaper.mp3;.mp3
/home/gerald/ProcessedMusic/Blue Oyster Cult/Fire of Unknown Origin/Blue Oyster Cult-Burnin' for You.mp3;.mp3
/home/gerald/ProcessedMusic/Bo Carter/Legends Of The Blues- Volume 1/Bo Carter-Pigmeat Is What I Crave.mp3;.mp3
/home/gerald/ProcessedMusic/Bo Diddley/Denim Blues/Bo Diddley-Cracklin'.mp3;.mp3
/home/gerald/ProcessedMusic/Bo Diddley/The Blues Collection/Bo Diddley-Somebody's Cryin'.mp3;.mp3
/home/gerald/ProcessedMusic/Bo Diddley/The Great Tomato Blues Package/Bo Diddley - Bo Diddley.mp3;.mp3
/home/gerald/ProcessedMusic/Bo Diddley/The Super, Super Blues Band/Bo Diddley-Diddley Daddy.mp3;.mp3
/home/gerald/ProcessedMusic/Bo Diddley/The Super, Super Blues Band/Bo Diddley-Goin' Down Slow.mp3;.mp3
/home/gerald/ProcessedMusic/Bo Diddley/The Super, Super Blues Band/Bo Diddley-Long Distance Call.mp3;.mp3
/home/gerald/ProcessedMusic/Bo Diddley/The Super, Super Blues Band/Bo Diddley-Ooh, Baby - Wrecking My Love Life.mp3;.mp3
/home/gerald/ProcessedMusic/Bo Diddley/The Super, Super Blues Band/Bo Diddley-Sweet Little Angel.mp3;.mp3
/home/gerald/ProcessedMusic/Bo Diddley/The Super, Super Blues Band/Bo Diddley-The Red Rooster.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Face the Promise/Bob Seger-No Matter Who You Are.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Face the Promise/Bob Seger-Real Mean Bottle.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Face the Promise/Bob Seger-Wait for Me.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Face the Promise/Bob Seger-Wreck This Heart.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-Against the Wind.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-Betty Lou's Gettin' Out Tonight.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-Feel Like a Number.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-Fire Lake.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-Hollywood Nights.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-Mainstreet.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-Night Moves.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-Nine Tonight.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-Old Time Rock & Roll.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-Rock & Roll Never Forgets.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-We've Got Tonight.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Nine Tonight/Bob Seger & the Silver Bullet Band-You'll Accomp'ny Me.mp3;.mp3
/home/gerald/ProcessedMusic/Bob Seger/Ultimate Hits - Rock and Roll Never Forgets/Bob Seger & The Silver Bullet Band-Katmandu.mp3;.mp3
/home/gerald/ProcessedMusic/Bobby Blue Bland/Best Of The Blues, Vol. 2/Bobby 'Blue' Bland-Do What You Set Out To Do.mp3;.mp3
/home/gerald/ProcessedMusic/Bobby Blue Bland/Best Of The Blues, Vol. 2/Bobby 'Blue' Bland-Driftin' Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Bobby Blue Bland/Best Of The Blues, Vol. 2/Bobby 'Blue' Bland-Let The Good Times Roll.mp3;.mp3
/home/gerald/ProcessedMusic/Bobby Blue Bland/Blues Favorites/Bobby 'Blue' Bland-Two Steps From The Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Bobby Blue Bland/Greatest Blues Legends/Bobby 'Blue' Bland-A Touch Of The Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Bobby Darin/If I Were a Carpenter/Bobby Darin-Talk to the Animals.mp3;.mp3
/home/gerald/ProcessedMusic/Bobby Helms/Now Christmas Traditional/Bobby Helms- Jingle Bell Rock.mp3;.mp3
/home/gerald/ProcessedMusic/Bobby McFerrin/Cocktail/Bobby McFerrin-Don't Worry, Be Happy.mp3;.mp3
/home/gerald/ProcessedMusic/Bobby Womack/Paint It Blue- Songs Of The Rolling Stones/Bobby Womack-It's All Over Now.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Auld Lang Syne.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Christmas Medley- Silent Night, Holy Night (Stille Nacht, Heilige ...).mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Darkness Is Falling (Es Wird Scho' Glei' Dumpa).mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Feliz Navidad.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Hark! The Herald Angels Sing.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Jingle Bells.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Joy to the World.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Mary's Boy Child-Oh My Lord.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Oh Christmas Tree (Oh Tannenbaum).mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Oh Come All Ye Faithful.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Petit Papa No�l.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-The First No�l.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-The Little Drummer Boy.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-When a Child Is Born.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-White Christmas.mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The 20 Greatest Christmas Songs/Boney M-Zion's Daughter (Tochter Zion).mp3;.mp3
/home/gerald/ProcessedMusic/Boney M/The Magic Of Boney M-20 Golden Hits/Boney M-Rasputin.mp3;.mp3
/home/gerald/ProcessedMusic/Bonnie Tyler/Faster Than the Speed of Night/Bonnie Tyler-Faster Than the Speed of Night.mp3;.mp3
/home/gerald/ProcessedMusic/Bonnie Tyler/Faster Than the Speed of Night/Bonnie Tyler-Goin' Through the Motions.mp3;.mp3
/home/gerald/ProcessedMusic/Bonnie Tyler/Faster Than the Speed of Night/Bonnie Tyler-Have You Ever Seen the Rain-.mp3;.mp3
/home/gerald/ProcessedMusic/Bonnie Tyler/Faster Than the Speed of Night/Bonnie Tyler-It's a Jungle out There.mp3;.mp3
/home/gerald/ProcessedMusic/Bonnie Tyler/Faster Than the Speed of Night/Bonnie Tyler-Straight from the Heart.mp3;.mp3
/home/gerald/ProcessedMusic/Bonnie Tyler/Faster Than the Speed of Night/Bonnie Tyler-Total Eclipse of the Heart.mp3;.mp3
/home/gerald/ProcessedMusic/Bonnie Tyler/Love Songs/Bonnie Tyler-It's A Heartache.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Boston/Boston-Foreplay-Long Time.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Boston/Boston-Hitch a Ride.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Boston/Boston-Let Me Take You Home Tonight.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Boston/Boston-More Than a Feeling.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Boston/Boston-Peace of Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Boston/Boston-Rock and Roll Band.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Boston/Boston-Smokin'.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Boston/Boston-Something About You.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Don't Look Back/Boston-A Man I'll Never Be.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Don't Look Back/Boston-Don't Be Afraid.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Don't Look Back/Boston-Don't Look Back.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Don't Look Back/Boston-Feelin' Satisfied.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Don't Look Back/Boston-It's Easy.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Don't Look Back/Boston-Party.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Don't Look Back/Boston-The Journey.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Don't Look Back/Boston-Used to Bad News.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Third Stage/Boston-A New World.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Third Stage/Boston-Amanda.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Third Stage/Boston-Can'tcha Say (You Believe in Me)- Still in Love.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Third Stage/Boston-Cool the Engines.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Third Stage/Boston-I Think I Like It.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Third Stage/Boston-The Launch.mp3;.mp3
/home/gerald/ProcessedMusic/Boston/Third Stage/Boston-We're Ready.mp3;.mp3
/home/gerald/ProcessedMusic/Boz Scaggs/Here's The Low Down/Boz Scaggs-Lido Shuffle.mp3;.mp3
/home/gerald/ProcessedMusic/Boz Scaggs/Hits!/Boz Scaggs-Breakdown Dead Ahead.mp3;.mp3
/home/gerald/ProcessedMusic/Boz Scaggs/Hits!/Boz Scaggs-Lowdown.mp3;.mp3
/home/gerald/ProcessedMusic/Brenda Lee/Now Christmas Traditional/Brenda Lee - Rockin' Around The Christmas Tree.mp3;.mp3
/home/gerald/ProcessedMusic/Brooks & Dunn/Brand New Man/Brooks & Dunn-Boot Scootin' Boogie.mp3;.mp3
/home/gerald/ProcessedMusic/Brooks & Dunn/Brand New Man/Brooks & Dunn-Brand New Man.mp3;.mp3
/home/gerald/ProcessedMusic/Brooks & Dunn/Waitin' on Sundown/Brooks & Dunn-Little Miss Honky Tonk.mp3;.mp3
/home/gerald/ProcessedMusic/Brooks & Dunn/Waitin' on Sundown/Brooks & Dunn-She's Not the Cheatin' Kind.mp3;.mp3
/home/gerald/ProcessedMusic/Brooks & Dunn/Waitin' on Sundown/Brooks & Dunn-She's the Kind of Trouble.mp3;.mp3
/home/gerald/ProcessedMusic/Brooks & Dunn/Waitin' on Sundown/Brooks & Dunn-Whiskey Under the Bridge.mp3;.mp3
/home/gerald/ProcessedMusic/Brownie McGhee/Every Day I Have The Blues/Brownie McGhee-Key To My Door.mp3;.mp3
/home/gerald/ProcessedMusic/Brownie McGhee/Every Day I Have The Blues/Brownie McGhee-Money Spending Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Brownie McGhee/The Great Tomato Blues Package/Brownie McGhee - The Blues Had A Baby.mp3;.mp3
/home/gerald/ProcessedMusic/Bruce Springsteen/Born In the U.S.A/Bruce Springsteen - I'm On Fire.mp3;.mp3
/home/gerald/ProcessedMusic/Bruce Springsteen/Greatest Hits/Bruce Springsteen-Born in the U.S.A.mp3;.mp3
/home/gerald/ProcessedMusic/Bruce Springsteen/Greatest Hits/Bruce Springsteen-Born to Run.mp3;.mp3
/home/gerald/ProcessedMusic/Bruce Springsteen/Greatest Hits/Bruce Springsteen-Brilliant Disguise.mp3;.mp3
/home/gerald/ProcessedMusic/Bruce Springsteen/Greatest Hits/Bruce Springsteen-Dancing in the Dark.mp3;.mp3
