file path,audio file type
H:\Music\Boz Scaggs\Boz Scaggs-Lido Shuffle.mp3,.mp3
H:\Music\Boz Scaggs\Boz Scaggs-Lowdown.mp3,.mp3
H:\Music\Brenda Lee\Brenda Lee - Rockin' Around The Christmas Tree.mp3,.mp3
H:\Music\Brooks & Dunn\Brand New Man\Brooks & Dunn-Boot Scootin' Boogie.mp3,.mp3
H:\Music\Brooks & Dunn\Brand New Man\Brooks & Dunn-Brand New Man.mp3,.mp3
H:\Music\Brooks & Dunn\Waitin' on Sundown\Brooks & Dunn-Little Miss Honky Tonk.mp3,.mp3
H:\Music\Brooks & Dunn\Waitin' on Sundown\Brooks & Dunn-She's Not the Cheatin' Kind.mp3,.mp3
H:\Music\Brooks & Dunn\Waitin' on Sundown\Brooks & Dunn-She's the Kind of Trouble.mp3,.mp3
H:\Music\Brooks & Dunn\Waitin' on Sundown\Brooks & Dunn-Whiskey Under the Bridge.mp3,.mp3
H:\Music\Brownie McGhee\Brownie McGhee - The Blues Had A Baby.mp3,.mp3
H:\Music\Brownie McGhee\Brownie McGhee-Key To My Door.mp3,.mp3
H:\Music\Brownie McGhee\Brownie McGhee-Money Spending Woman.mp3,.mp3
H:\Music\Bruce Springsteen\Born In the U.S.A\Bruce Springsteen - I'm On Fire.mp3,.mp3
H:\Music\Bryan Adams\Bryan Adams & Melanie C-When You're Gone.mp3,.mp3
H:\Music\BTO\Bachman-Turner Overdrive-Takin' Care Of Business.mp3,.mp3
H:\Music\BTO\Bachman-Turner Overdrive-You Ain't Seen Nothing Yet.mp3,.mp3
H:\Music\Buckingham McVie\Carnival Begin.mp3,.mp3
H:\Music\Buckingham McVie\Feel About You.mp3,.mp3
H:\Music\Buckingham McVie\Game of Pretend.mp3,.mp3
H:\Music\Buckingham McVie\In My World.mp3,.mp3
H:\Music\Buckingham McVie\Lay Down for Free.mp3,.mp3
H:\Music\Buckingham McVie\Love Is Here to Stay.mp3,.mp3
H:\Music\Buckingham McVie\On With the Show.mp3,.mp3
H:\Music\Buckingham McVie\Red Sun.mp3,.mp3
H:\Music\Buckingham McVie\Sleeping Around the Corner.mp3,.mp3
H:\Music\Buckingham McVie\Too Far Gone.mp3,.mp3
H:\Music\Buckingham Nicks\Buckingham Nicks\Buckingham Nicks-Crying in the Night.mp3,.mp3
H:\Music\Buckingham Nicks\Buckingham Nicks\Buckingham Nicks-Stephanie.mp3,.mp3
H:\Music\Buckwheat Zydeco\Buckwheat Zydeco-Think It Over One More Time.mp3,.mp3
H:\Music\Buddy Guy\Buddy Guy-Buddy's Groove.mp3,.mp3
H:\Music\Buddy Guy\Buddy Guy-In My Younger Days.mp3,.mp3
H:\Music\Buddy Guy\Buddy Guy-Sit & Cry.mp3,.mp3
H:\Music\Buddy Guy\Buddy Guy-Stone Crazy.mp3,.mp3
H:\Music\Buddy Reed\Buddy Reed-Rialto Rock.mp3,.mp3
H:\Music\Bukka White\Bukka White - Parchman Farm Blues.mp3,.mp3
H:\Music\Bukka White\Bukka White-Fixin' To Die Blues.mp3,.mp3
H:\Music\Bukka White\Bukka White-Sleepy Man Blues.mp3,.mp3
H:\Music\Burl Ives\Burl Ives - A Holly Jolly Christmas.mp3,.mp3
H:\Music\Burton Cummings\The Best of Burton Cummings Disc 1\Burton Cummings-Break It To Them Gently.mp3,.mp3
H:\Music\Burton Cummings\The Best of Burton Cummings Disc 1\Burton Cummings-Fine State Of Affairs.mp3,.mp3
H:\Music\Burton Cummings\The Best of Burton Cummings Disc 1\Burton Cummings-I Will Play A Rhapsody.mp3,.mp3
H:\Music\Burton Cummings\The Best of Burton Cummings Disc 1\Burton Cummings-My Own Way To Rock.mp3,.mp3
H:\Music\Burton Cummings\The Best of Burton Cummings Disc 1\Burton Cummings-Never Had a Lady.mp3,.mp3
H:\Music\Burton Cummings\The Best of Burton Cummings Disc 1\Burton Cummings-Stand Tall.mp3,.mp3
H:\Music\Burton Cummings\The Best of Burton Cummings Disc 1\Burton Cummings-Your Backyard.mp3,.mp3
H:\Music\Buster Brown\Buster Brown - Fanny Mae.mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Autumn Adagio molto.mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Autumn Allegro (2).mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Autumn Allegro.mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Spring Allegro (2).mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Spring Allegro.mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Spring Largo.mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Summer Adagio Presto.mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Summer Allegro non molto.mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Summer Presto.mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Winter Allegro non molto.mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Winter Allegro.mp3,.mp3
H:\Music\Canadian Brass\Vivaldi- The Four Seasons\Winter Largo.mp3,.mp3
H:\Music\Cara Dillon\Cara Dillon-Black is the colour.mp3,.mp3
H:\Music\Cara Dillon\Cara Dillon-Blue Mountain River.mp3,.mp3
H:\Music\Cara Dillon\Cara Dillon-Lark In The Clear Air.mp3,.mp3
H:\Music\Cara Dillon\Cara Dillon-Where Are You.mp3,.mp3
H:\Music\Carl Perkins\Carl Perkins - Honey Don't.mp3,.mp3
H:\Music\Carlos Santana\Carlos Santana-Dou You Like The Way.mp3,.mp3
H:\Music\Carlos Santana\Carlos Santana-Why Don't You And I.mp3,.mp3
H:\Music\Carly Simon\Carly Simon-You're So Vain.mp3,.mp3
H:\Music\Carmen McRae\Carmen McRae-New York State Of Mind.mp3,.mp3
H:\Music\Cat Stevens\Cat Stevens - Oh Very Young.mp3,.mp3
H:\Music\Cat Stevens\Cat Stevens-Father And Son.mp3,.mp3
H:\Music\Cat Stevens\Cat Stevens-Hard Headed Woman.mp3,.mp3
H:\Music\Cat Stevens\Cat Stevens-Moonshadow.mp3,.mp3
H:\Music\Cat Stevens\Cat Stevens-Morning Has Broken.mp3,.mp3
H:\Music\Cat Stevens\Cat Stevens-Sad Lisa.mp3,.mp3
H:\Music\Cat Stevens\Cat Stevens-The First Cut Is The Deepest.mp3,.mp3
H:\Music\Cat Stevens\Cat Stevens-Where Do The Children Play.mp3,.mp3
H:\Music\Cat Stevens\Cat Stevens-Wild World.mp3,.mp3
H:\Music\Celine Dion\Celine Dion-I Drove All Night.mp3,.mp3
H:\Music\Celine Dion\Celine Dion-I'm Alive.mp3,.mp3
H:\Music\Celine Dion\Celine Dion-Its All Coming Back To Me Now.mp3,.mp3
H:\Music\Celine Dion\Celine Dion-My Heart Will Go On.mp3,.mp3
H:\Music\Celine Dion\Celine Dion-The Power of Love.mp3,.mp3
H:\Music\Champion Jack Dupree\Champion Jack Dupree - Chain Gang Blues.mp3,.mp3
H:\Music\Champion Jack Dupree\Champion Jack Dupree - Overhead Blues.mp3,.mp3
H:\Music\Champion Jack Dupree\Champion Jack Dupree - Shake Baby Shake.mp3,.mp3
H:\Music\Champion Jack Dupree\Champion Jack Dupree-Heavy Heart Blues.mp3,.mp3
H:\Music\Charles Brown\Charles Brown - Driftin' Blues.mp3,.mp3
H:\Music\Charles Brown\Charles Brown-It's Gettin' To Be Evening.mp3,.mp3
H:\Music\Charles Brown\Charles Brown-Livin' In Misery.mp3,.mp3
H:\Music\Charley Patton\Charley Patton-Revenue Man Blues.mp3,.mp3
H:\Music\Charlie Musselwhite\Charlie Musselwhite-Christo Redemptor.mp3,.mp3
H:\Music\Charlie Parker\Charlie Parker - Parker's Mood.mp3,.mp3
H:\Music\Cheap Trick\Cheap Trick-I Want You to Want Me [Live].mp3,.mp3
"H:\Music\Cher\Cher-Gypsies, Tramps and Thieves.mp3",.mp3
H:\Music\Cher\Cher-Half-Breed.mp3,.mp3
H:\Music\Cher\Cher-This Is A Song For The Lonely.mp3,.mp3
"H:\Music\Chilliwack\Chilliwack-My Girl (Gone, Gone, Gone).mp3",.mp3
H:\Music\Chilliwack\Chilliwack-Watcha Gonna Do.mp3,.mp3
H:\Music\Chilliwack\Greatest Hits\Chilliwack -  Baby Blue.mp3,.mp3
H:\Music\Chilliwack\Greatest Hits\chilliwack - California Girl.mp3,.mp3
H:\Music\Chilliwack\Greatest Hits\Chilliwack -Arms of Mary.mp3,.mp3
H:\Music\Chris de Burgh\Chris de Burgh-Don't Pay The Ferryman.mp3,.mp3
H:\Music\Chris de Burgh\Chris de Burgh-Ship To Shore.mp3,.mp3
H:\Music\Christina Aguilera\Christina Aguilera-Beautiful.mp3,.mp3
H:\Music\Chuck Berry\Chuck Berry - In The Wee Wee Hours.mp3,.mp3
H:\Music\Chuck Norris\Chuck Norris - Let Me Know.mp3,.mp3
H:\Music\Clarence Edwards\Clarence Edwards-Rocky Mountains.mp3,.mp3
H:\Music\Clarence Gatemouth Brown\Clarence Gatemouth Brown - Funky Mama.mp3,.mp3
"H:\Music\Clarence Gatemouth Brown\Clarence Gatemouth Brown - Jelly, Jelly.mp3",.mp3
H:\Music\Clarence Gatemouth Brown\Clarence Gatemouth Brown -Depression Blues.mp3,.mp3
H:\Music\Clarence Gatemouth Brown\Clarence Gatemouth Brown -Got My Mojo Working.mp3,.mp3
H:\Music\Clarence Gatemouth Brown\Clarence Gatemouth Brown -Ventilator Blues.mp3,.mp3
H:\Music\Clay Walker\Clay Walker-Then What.mp3,.mp3
H:\Music\Clifton Chenier\Clifton Chenier - Caledonia.mp3,.mp3
H:\Music\Clifton Chenier\Clifton Chenier - Le Blues De La Vache A Lait.mp3,.mp3
H:\Music\Clint Black\Clint Black-A Good Run of Bad Luck.mp3,.mp3
H:\Music\Clint Black\Clint Black-Cadillac Jack Favor.mp3,.mp3
H:\Music\Clint Black\Clint Black-Killin' Time.mp3,.mp3
H:\Music\Clint Black\Clint Black-No Time To Kill.mp3,.mp3
H:\Music\Clint Black\Clint Black-Nothin' But The Taillights.mp3,.mp3
H:\Music\Clint Black\Clint Black-Summer's Comin'.mp3,.mp3
H:\Music\Clint Black\Clint Black-When My Ship Comes In.mp3,.mp3
H:\Music\Colin James\Colin James\Colin James - Five Long Years.mp3,.mp3
H:\Music\Colin James\Colin James\Colin James - Voodoo Thing.mp3,.mp3
H:\Music\Colin James\Fifteen\Colin James-Stone Faith.mp3,.mp3
H:\Music\Collective Soul\Collective Soul-Welcome All Again.mp3,.mp3
H:\Music\Cornell Dupree\Cornell Dupree - Okie Dokie Stomp.mp3,.mp3
H:\Music\Coven\Coven - One Tin Soldier.mp3,.mp3
H:\Music\Cowboy Junkies\Cowboy Junkies-Anniversary Song.mp3,.mp3
H:\Music\Craig Wayne Boyd\Can't You See\Craig Wayne Boyd-Can't You See.mp3,.mp3
H:\Music\Craig Wayne Boyd\Craig Boyd\Craig Wayne Boyd-Half A Halo Angel.mp3,.mp3
H:\Music\Craig Wayne Boyd\I Ain't No Quitter\Craig Wayne Boyd-Learning to Dance.mp3,.mp3
H:\Music\Craig Wayne Boyd\I Walk the Line\Craig Wayne Boyd-I Walk the Line.mp3,.mp3
H:\Music\Craig Wayne Boyd\Take It Easy\Craig Wayne Boyd-Take It Easy.mp3,.mp3
H:\Music\Crash Test Dummies\Crash Test Dummies-Superman's Song.mp3,.mp3
H:\Music\Creed\Creed-One.mp3,.mp3
H:\Music\Crowded House\Crowded House-Better Be Home Soon.mp3,.mp3
H:\Music\Crowded House\Crowded House-Don't Dream It's Over.mp3,.mp3
H:\Music\Crowded House\Crowded House-Fall At Your Feet.mp3,.mp3
H:\Music\Crowded House\Crowded House-Something So Strong.mp3,.mp3
H:\Music\Crowded House\Crowded House-World Where You Live.mp3,.mp3
H:\Music\Crush\Crush-Live.mp3,.mp3
H:\Music\Curtis Salgado\Curtis Salgado-Cookie Dough.mp3,.mp3
H:\Music\Cutting Crew\Cutting Crew - I Just Died in Your Arms Tonight.mp3,.mp3
H:\Music\D.L. Menard\D.L. Menard-The Bachelor's Life.mp3,.mp3
H:\Music\Dakota Station\Dakota Station - Cry Me A River.mp3,.mp3
H:\Music\Dakota Station\Dakota Station - It's The Talk Of The Town.mp3,.mp3
H:\Music\Dan Seals\Dan Seals & Marie Osmond-Meet Me In Montana.mp3,.mp3
H:\Music\Dan Seals\Dan Seals-Big Wheels In The Moonlight.mp3,.mp3
H:\Music\Dan Seals\Dan Seals-I'd Really Love to See You Tonight.mp3,.mp3
H:\Music\Dan Seals\Dan Seals-My Old Yellow Car.mp3,.mp3
H:\Music\Daughtry\Daughtry-Home.mp3,.mp3
H:\Music\Daughtry\Daughtry-No Surprise.mp3,.mp3
H:\Music\Daughtry\Daughtry-What About Now.mp3,.mp3
H:\Music\Dave Matthews\Dave Mathews-Empty Bed Blues.mp3,.mp3
H:\Music\Dean Martin\Dean Martin - Let It Snow! Let It Snow! Let It Snow!.mp3,.mp3
H:\Music\Debbie Davies\Debbie Davies-I Just Want To Make Love To You.mp3,.mp3
H:\Music\Deep Purple\Deep Purple-Smoke On The Water (Album Version).mp3,.mp3
H:\Music\Def Leppard\Def Leppard-Animal.mp3,.mp3
H:\Music\Def Leppard\Def Leppard-Hysteria.mp3,.mp3
H:\Music\Def Leppard\Def Leppard-I Wanna Touch You.mp3,.mp3
H:\Music\Def Leppard\Def Leppard-Photograph.mp3,.mp3
H:\Music\Def Leppard\Def Leppard-Pour Some Sugar on Me.mp3,.mp3
H:\Music\Default\Default-Count on Me.mp3,.mp3
H:\Music\Default\Elocation\Default - Taking My Life Away.mp3,.mp3
H:\Music\Default\The Fallout\Default - Wasting My Time.mp3,.mp3
H:\Music\Del Rey\Del Rey-Crazy Cryin' Blues.mp3,.mp3
H:\Music\Del Rey\Del Rey-I Am Sailin'.mp3,.mp3
H:\Music\Del Rey\Del Rey-Long As I Can See You Smile.mp3,.mp3
H:\Music\Del Rey\Del Rey-Lookin' The World Over.mp3,.mp3
H:\Music\Del Rey\Del Rey-Tricks Ain't Walkin'.mp3,.mp3
H:\Music\Della Reese\Della Reese-Stormy Weather - Della Reese.mp3,.mp3
H:\Music\DeltaCappella\Ain't No Doubt\DeltaCappella-Boogie Nights.mp3,.mp3
H:\Music\DeltaCappella\Ain't No Doubt\DeltaCappella-Change the World.mp3,.mp3
H:\Music\DeltaCappella\Ain't No Doubt\DeltaCappella-Ghost Riders In the Sky.mp3,.mp3
H:\Music\DeltaCappella\Ain't No Doubt\DeltaCappella-Hallelujah.mp3,.mp3
H:\Music\DeltaCappella\Ain't No Doubt\DeltaCappella-I Only Have Eyes For You.mp3,.mp3
H:\Music\DeltaCappella\Ain't No Doubt\DeltaCappella-I Won't Give Up.mp3,.mp3
H:\Music\DeltaCappella\Ain't No Doubt\DeltaCappella-Not Over You.mp3,.mp3
H:\Music\DeltaCappella\Ain't No Doubt\DeltaCappella-Paperback Writer.mp3,.mp3
H:\Music\DeltaCappella\Ain't No Doubt\DeltaCappella-Spinning Wheel.mp3,.mp3
H:\Music\DeltaCappella\Ain't No Doubt\DeltaCappella-Suspicious Minds.mp3,.mp3
H:\Music\DeltaCappella\Ain't No Doubt\DeltaCappella-Without You.mp3,.mp3
H:\Music\Diamond Rio\Diamond Rio-Lyin' Eyes.mp3,.mp3
H:\Music\Diana Krall\Diana Krall - Jingle Bells.mp3,.mp3
H:\Music\Diesel\Diesel-Sausalito Summernight.mp3,.mp3
H:\Music\Dinah Washington\Dinah Washington - Baby Get Lost.mp3,.mp3
H:\Music\Dinah Washington\Dinah Washington-Begging Mama Blues.mp3,.mp3
H:\Music\Dinah Washington\Dinah Washington-Rich Man's Blues.mp3,.mp3
H:\Music\Dinah Washington\Dinah Washington-Trouble Trouble.mp3,.mp3
H:\Music\Dire Straits\Dire Straits-Skateaway.mp3,.mp3
H:\Music\Dire Straits\Dire Straits-Sultans Of Swing.mp3,.mp3
H:\Music\Disturbed\Immortalized\Disturbed  - The Sound Of Silence.mp3,.mp3
H:\Music\Dixie Chicks\Dixie Chicks-Cowboy Take Me Away.mp3,.mp3
H:\Music\Dixie Chicks\Dixie Chicks-Everybody Knows.mp3,.mp3
H:\Music\Dixie Chicks\Dixie Chicks-I Can Love You Better.mp3,.mp3
H:\Music\Dixie Chicks\Dixie Chicks-Landslide.mp3,.mp3
H:\Music\Dixie Chicks\Dixie Chicks-Long Time Gone.mp3,.mp3
H:\Music\Dixie Chicks\Dixie Chicks-Not Ready To Make Nice.mp3,.mp3
H:\Music\Dixie Chicks\Dixie Chicks-The Long Way Around.mp3,.mp3
H:\Music\Dixie Chicks\Dixie Chicks-There's Your Trouble.mp3,.mp3
H:\Music\Dixie Chicks\Dixie Chicks-Travelin' Soldier.mp3,.mp3
H:\Music\Dixie Chicks\Dixie Chicks-Wide Open Spaces.mp3,.mp3
H:\Music\Dolly Parton\Blue Smoke\Dolly Parton-Unlikely Angel.mp3,.mp3
H:\Music\Dolly Parton\The Very Best of Dolly Parton\Dolly Parton-Love Is Like a Butterfly.mp3,.mp3
H:\Music\Don Garner\Don Garner & Dee Dee Ford - I Need Your Lovin'.mp3,.mp3
H:\Music\Don McLean\Don McLean-American Pie.mp3,.mp3
H:\Music\Don Williams\Don Williams-Good Ole Boys Like Me.mp3,.mp3
H:\Music\Doobie Brothers\Doobie Brothers-China Grove.mp3,.mp3
H:\Music\Doobie Brothers\Doobie Brothers-The Doctor.mp3,.mp3
H:\Music\Duke Robillard\Duke Robillard-Sayin' Don't Make It So.mp3,.mp3
H:\Music\Dusty Springfield\Dusty Springfield-Son Of A Preacher Man.mp3,.mp3
H:\Music\Dwight Yoakam\Buenas Noches from a Lonely Room\Dwight Yoakam-I Got You.mp3,.mp3
H:\Music\Dwight Yoakam\Buenas Noches from a Lonely Room\Dwight Yoakam-I Hear You Knockin'.mp3,.mp3
H:\Music\Dwight Yoakam\Buenas Noches from a Lonely Room\Dwight Yoakam-Streets of Bakersfield.mp3,.mp3
H:\Music\Dwight Yoakam\Buenas Noches from a Lonely Room\Dwight Yoakam-What I Don't Know.mp3,.mp3
"H:\Music\Dwight Yoakam\Guitars, Cadillacs, Etc., Etc\Dwight Yoakam-Guitars, Cadillacs.mp3",.mp3
"H:\Music\Dwight Yoakam\Guitars, Cadillacs, Etc., Etc\Dwight Yoakam-Honky Tonk Man.mp3",.mp3
"H:\Music\Dwight Yoakam\Guitars, Cadillacs, Etc., Etc\Dwight Yoakam-I'll Be Gone.mp3",.mp3
H:\Music\Eagle Eye Cherry\Eagle Eye Cherry-Save Tonight.mp3,.mp3
H:\Music\Earl Hooker\Earl Hooker-End Of The Blues.mp3,.mp3
H:\Music\Eartha Kitt\Eartha Kitt - Santa Baby.mp3,.mp3
H:\Music\Econoline Crush\The Devil You Know\Econoline Crush-Haven't Gone Away.mp3,.mp3
H:\Music\Eddie Clearwater\Eddy 'The Chief' Clearwater-Eddie Clearwater - I Don't Know Why.mp3,.mp3
H:\Music\Eddie Money\Greatest Hits- The Sound of Money\Eddie Money-Baby Hold On.mp3,.mp3
H:\Music\Eddie Money\Greatest Hits- The Sound of Money\Eddie Money-I Wanna Go Back.mp3,.mp3
H:\Music\Eddie Money\Greatest Hits- The Sound of Money\Eddie Money-Looking Through the Eyes of a Child.mp3,.mp3
H:\Music\Eddie Money\Greatest Hits- The Sound of Money\Eddie Money-No Control.mp3,.mp3
H:\Music\Eddie Money\Greatest Hits- The Sound of Money\Eddie Money-Stop Steppin' on My Heart.mp3,.mp3
H:\Music\Eddie Money\Greatest Hits- The Sound of Money\Eddie Money-Take Me Home Tonight-Be My Baby.mp3,.mp3
H:\Music\Eddie Money\Greatest Hits- The Sound of Money\Eddie Money-Think I'm in Love.mp3,.mp3
H:\Music\Eddie Money\Greatest Hits- The Sound of Money\Eddie Money-Two Tickets to Paradise.mp3,.mp3
H:\Music\Eddie Money\Greatest Hits- The Sound of Money\Eddie Money-Walk on Water.mp3,.mp3
H:\Music\Eddie Money\Greatest Hits- The Sound of Money\Eddie Money-Where's the Party- [Live].mp3,.mp3
H:\Music\Eddie Vinson\Eddie 'Cleanhead' Vinson-Alimony Blues.mp3,.mp3
H:\Music\Eddie Vinson\Eddie 'Cleanhead' Vinson-Cherry Red-Eddie 'Clean Head' Vinson.mp3,.mp3
H:\Music\Eddie Vinson\Eddie 'Cleanhead' Vinson-Cleanhead Blues.mp3,.mp3
H:\Music\Eddie Vinson\Eddie 'Cleanhead' Vinson-Sugar.mp3,.mp3
"H:\Music\Edward Bear\Edward Bear-You, Me and Mexico.mp3",.mp3
H:\Music\Ella Fitzgerald\Ella Fitzgerald- Sleigh Ride.mp3,.mp3
H:\Music\Ella Fitzgerald\Ella Fitzgerald-A Little Bit Later On.mp3,.mp3
H:\Music\Ella Fitzgerald\Ella Fitzgerald-Basin Street Blues.mp3,.mp3
H:\Music\Ella Fitzgerald\Ella Fitzgerald-Drowning In My Own Tears.mp3,.mp3
H:\Music\Ella Fitzgerald\Ella Fitzgerald-Starlit Hour.mp3,.mp3
H:\Music\Elle King\Elle King - Good Girls.mp3,.mp3
H:\Music\Elle King\Love Stuff\Elle King - Where the Devil Don't Go.mp3,.mp3
H:\Music\Ellie Lawrence\The Voice Performance\Ellie Lawrence - Exs and Ohs.mp3,.mp3
H:\Music\Elmore James\Elmore James - Dust My Broom.mp3,.mp3
H:\Music\Elmore James\Elmore James - Look On Yonder Wall.mp3,.mp3
H:\Music\Elmore James\Elmore James - The Sky Is Crying.mp3,.mp3
H:\Music\Elmore James\Elmore James-Madison Blues.mp3,.mp3
H:\Music\Elmore James\Elmore James-Mean Mistreatin' Mama.mp3,.mp3
H:\Music\Elmore James\Elmore James-Whose Muddy Shoes.mp3,.mp3
H:\Music\ELO\ELO - Don't Bring Me Down.mp3,.mp3
H:\Music\ELO\ELO-Turn To Stone.mp3,.mp3
H:\Music\Elton John\Elton John - Rocket Man.mp3,.mp3
H:\Music\Elton John\Elton John-I Want Love.mp3,.mp3
H:\Music\Elton John & Billy Joel\Elton John & Billy Joel - Piano Man.mp3,.mp3
H:\Music\Elton John & George Michael\Elton John & George Michael-Don't Let The Sun Go Down On Me.mp3,.mp3
H:\Music\Elton John & Kiki Dee\Elton John & Kiki Dee-Don't Go Breaking My Heart.mp3,.mp3
H:\Music\Emerson Drive\Emerson Drive-Fall Into Me.mp3,.mp3
H:\Music\Enya\Enya - Carribean Blue.mp3,.mp3
H:\Music\Enya\Enya - China Roses.mp3,.mp3
H:\Music\Enya\Enya - Last Of The Mohicans.mp3,.mp3
H:\Music\Enya\Enya - Lazy Days.mp3,.mp3
H:\Music\Enya\Enya - Lothlorien.mp3,.mp3
H:\Music\Enya\Enya - Only Time.mp3,.mp3
H:\Music\Enya\Enya - Pilgrim.mp3,.mp3
H:\Music\Enya\Enya - The Council of Elrond.mp3,.mp3
H:\Music\Enya\Enya - Waterfall.mp3,.mp3
H:\Music\Enya\Enya - Willows On The Water.mp3,.mp3
H:\Music\Enya\Enya-Adiemus.mp3,.mp3
H:\Music\Enya\Enya-Angeles.mp3,.mp3
H:\Music\Enya\Enya-Boadicea.mp3,.mp3
H:\Music\Enya\Enya-Brave Heart.mp3,.mp3
H:\Music\Enya\Enya-Exile.mp3,.mp3
H:\Music\Enya\Enya-Far And Away.mp3,.mp3
H:\Music\Enya\Enya-March Of the Celts.mp3,.mp3
H:\Music\Enya\Enya-May It Be.mp3,.mp3
H:\Music\Enya\Enya-Orinoco Flow (Sail Away).mp3,.mp3
H:\Music\Enya\Enya-Storms In Africa.mp3,.mp3
H:\Music\Enya\Enya-Triad.mp3,.mp3
H:\Music\Eria Fachin\Eria Fachin-Savin' Myself.mp3,.mp3
H:\Music\Eric Clapton\Eric Clapton - My Fathers Eyes.mp3,.mp3
H:\Music\Eric Clapton\Eric Clapton - Wonderful Tonight.mp3,.mp3
H:\Music\Eric Clapton\Eric Clapton-Lay Down Sally.mp3,.mp3
H:\Music\Etta James\Etta James - Drowning In My Own Tears.mp3,.mp3
H:\Music\Etta James\Etta James - I'd Rather Go Blind.mp3,.mp3
H:\Music\Etta James\Etta James - Respect Yourself.mp3,.mp3
H:\Music\Etta James\Etta James-At Last.mp3,.mp3
H:\Music\Etta James\Etta James-Born Under A Bad Sign.mp3,.mp3
H:\Music\Etta James\Etta James-Cheatin' in the Next Room.mp3,.mp3
H:\Music\Etta James\Etta James-Crawlin' King Snake.mp3,.mp3
H:\Music\Etta James\Etta James-Don't Start Me To Talking.mp3,.mp3
H:\Music\Etta James\Etta James-Driving Wheel.mp3,.mp3
H:\Music\Etta James\Etta James-Dust My Broom.mp3,.mp3
H:\Music\Etta James\Etta James-Here I Am (Come And Take Me).mp3,.mp3
"H:\Music\Etta James\Etta James-Honey, Don't Tear My Clothes.mp3",.mp3
H:\Music\Etta James\Etta James-Hoochie Coochie Gal.mp3,.mp3
H:\Music\Etta James\Etta James-Hush Hush.mp3,.mp3
H:\Music\Etta James\Etta James-I Got My Mojo Working.mp3,.mp3
H:\Music\Etta James\Etta James-I Want to Ta-Ta You Baby.mp3,.mp3
H:\Music\Etta James\Etta James-I'll Take Care Of You.mp3,.mp3
H:\Music\Etta James\Etta James-If You Want Me To Stay.mp3,.mp3
H:\Music\Etta James\Etta James-Inner City Blues (Make Me Wanna Holler).mp3,.mp3
"H:\Music\Etta James\Etta James-Life, Love & The Blues.mp3",.mp3
H:\Music\Etta James\Etta James-Lil' Red Rooster.mp3,.mp3
H:\Music\Etta James\Etta James-Running Out Of Lies.mp3,.mp3
H:\Music\Etta James\Etta James-Smokestack Lightnin'.mp3,.mp3
H:\Music\Etta James\Etta James-Spoonful.mp3,.mp3
H:\Music\Etta James\Etta James-That's Alright.mp3,.mp3
H:\Music\Etta James\Etta James-The Love You Save (May Be Your Own).mp3,.mp3
H:\Music\Etta James\Etta James-The Sky Is Crying.mp3,.mp3
H:\Music\Etta James\Etta James-You Shook Me.mp3,.mp3
H:\Music\Europe\The Final Countdown\Europe-The Final Countdown.mp3,.mp3
H:\Music\Faith Hill\Faith Hill-Breathe.mp3,.mp3
H:\Music\Faith Hill\Faith Hill-Take Me As I Am.mp3,.mp3
H:\Music\Faith Hill\Faith Hill-The Way You Love Me.mp3,.mp3
H:\Music\Faith Hill\Faith Hill-This Kiss.mp3,.mp3
H:\Music\Farmer's Daughter\Makin' Hay\FARMER'S DAUGHTER-Cornfields or Cadillacs.mp3,.mp3
H:\Music\Fathead\Fathead-Cockle Doodle Do.mp3,.mp3
H:\Music\Fathead\Fathead-First Class Riff-Raff.mp3,.mp3
H:\Music\Fathead\Fathead-Greed (Share The Wealth).mp3,.mp3
H:\Music\Fathead\Fathead-Hard Times.mp3,.mp3
H:\Music\Fathead\Fathead-I Want You.mp3,.mp3
H:\Music\Fathead\Fathead-I've Been Bluesified.mp3,.mp3
H:\Music\Fathead\Fathead-Just Another Day.mp3,.mp3
H:\Music\Fathead\Fathead-Living Like A King.mp3,.mp3
H:\Music\Fathead\Fathead-Same Old Thing.mp3,.mp3
H:\Music\Fathead\Fathead-Shake This Feeling.mp3,.mp3
H:\Music\Fathead\Fathead-She's Got The Look (She's Got The Touch).mp3,.mp3
H:\Music\Fathead\Fathead-The Low Life.mp3,.mp3
H:\Music\Fats Domino\Fats Domino - Blue Monday.mp3,.mp3
H:\Music\Fenton Robinson\Fenton Robinson-You Don't Know What Love Is.mp3,.mp3
H:\Music\Fleetwood Mac\Fleetwood Mac\Fleetwood Mac-Monday Morning.mp3,.mp3
H:\Music\Fleetwood Mac\Fleetwood Mac\Fleetwood Mac-Over My Head.mp3,.mp3
